,File path,Total frames,FPS,CSV labels exist
26,H:\deepethogram\dataset\CT54_22_06_21_tuft_control_trial0002.mp4,2400,200,FALSE
27,H:\deepethogram\dataset\CT54_22_06_21_tuft_control_trial0003.mp4,2400,200,FALSE
28,H:\deepethogram\dataset\CT54_22_06_21_tuft_control_trial0006.mp4,2400,200,FALSE
29,H:\deepethogram\dataset\CT54_22_06_21_tuft_control_trial0009.mp4,2400,200,FALSE
30,H:\deepethogram\dataset\CT54_22_06_21_tuft_control_trial0010.mp4,2400,200,FALSE
31,H:\deepethogram\dataset\CT54_22_06_21_tuft_control_trial0012.mp4,2400,200,FALSE
32,H:\deepethogram\dataset\CT54_22_06_21_tuft_control_trial0014.mp4,2400,200,FALSE
33,H:\deepethogram\dataset\CT54_22_06_21_tuft_control_trial0016.mp4,2400,200,FALSE
34,H:\deepethogram\dataset\CT54_22_06_21_tuft_control_trial0018.mp4,2400,200,FALSE
35,H:\deepethogram\dataset\CT54_22_06_21_tuft_control_trial0019.mp4,2400,200,FALSE
36,H:\deepethogram\dataset\CT54_22_06_21_tuft_control_trial0022.mp4,2400,200,FALSE
37,H:\deepethogram\dataset\CT54_22_06_21_tuft_control_trial0024.mp4,2400,200,FALSE
38,H:\deepethogram\dataset\CT54_22_06_21_tuft_control_trial0025.mp4,2400,200,FALSE
39,H:\deepethogram\dataset\CT67_22_08_26_HR_tuft_control_trial0001.mp4,2400,200,FALSE
40,H:\deepethogram\dataset\CT67_22_08_26_HR_tuft_control_trial0002.mp4,2400,200,FALSE
41,H:\deepethogram\dataset\CT67_22_08_26_HR_tuft_control_trial0009.mp4,2400,200,FALSE
42,H:\deepethogram\dataset\CT67_22_08_26_HR_tuft_control_trial0019.mp4,2400,200,FALSE
43,H:\deepethogram\dataset\CT67_22_08_26_HR_tuft_control_trial0022.mp4,2400,200,FALSE
44,H:\deepethogram\dataset\CT67_22_08_26_HR_tuft_control_trial0025.mp4,2400,200,FALSE
45,H:\deepethogram\dataset\CT67_22_08_26_HR_tuft_control_trial0032.mp4,2400,200,FALSE
46,H:\deepethogram\dataset\CT67_22_08_26_HR_tuft_control_trial0036.mp4,2400,200,FALSE
47,H:\deepethogram\dataset\CT67_22_08_26_HR_tuft_control_trial0037.mp4,2400,200,FALSE
48,H:\deepethogram\dataset\CT67_22_08_26_HR_tuft_control_trial0038.mp4,2400,200,FALSE
49,H:\deepethogram\dataset\CT67_22_08_26_HR_tuft_control_trial0039.mp4,2400,200,FALSE
50,H:\deepethogram\dataset\CT67_22_08_26_HR_tuft_control_trial0040.mp4,2400,200,FALSE
51,H:\deepethogram\dataset\CT67_22_08_26_HR_tuft_control_trial0047.mp4,2400,200,FALSE
52,H:\deepethogram\dataset\CT93_23_03_22_HR_tuft_control_trial0004.mp4,2400,200,FALSE
53,H:\deepethogram\dataset\CT93_23_03_22_HR_tuft_control_trial0008.mp4,2400,200,FALSE
54,H:\deepethogram\dataset\CT93_23_03_22_HR_tuft_control_trial0010.mp4,2400,200,FALSE
55,H:\deepethogram\dataset\CT93_23_03_22_HR_tuft_control_trial0012.mp4,2400,200,FALSE
56,H:\deepethogram\dataset\CT93_23_03_22_HR_tuft_control_trial0014.mp4,2400,200,FALSE
57,H:\deepethogram\dataset\CT93_23_03_22_HR_tuft_control_trial0019.mp4,2400,200,FALSE
58,H:\deepethogram\dataset\CT93_23_03_22_HR_tuft_control_trial0022.mp4,2400,200,FALSE
59,H:\deepethogram\dataset\CT93_23_03_22_HR_tuft_control_trial0024.mp4,2400,200,FALSE
60,H:\deepethogram\dataset\CT93_23_03_22_HR_tuft_control_trial0028.mp4,2400,200,FALSE
61,H:\deepethogram\dataset\CT93_23_03_22_HR_tuft_control_trial0036.mp4,2400,200,FALSE
62,H:\deepethogram\dataset\CT93_23_03_22_HR_tuft_control_trial0037.mp4,2400,200,FALSE
63,H:\deepethogram\dataset\CT93_23_03_22_HR_tuft_control_trial0042.mp4,2400,200,FALSE
64,H:\deepethogram\dataset\CT93_23_03_22_HR_tuft_control_trial0047.mp4,2400,200,FALSE
65,H:\deepethogram\dataset\CT93_23_03_22_HR_tuft_control_trial0048.mp4,2400,200,FALSE
66,H:\deepethogram\dataset\CT93_23_03_27_HR_tuft_control_trial0002.mp4,2400,200,FALSE
67,H:\deepethogram\dataset\CT93_23_03_27_HR_tuft_control_trial0010.mp4,2400,200,FALSE
68,H:\deepethogram\dataset\CT93_23_03_27_HR_tuft_control_trial0012.mp4,2400,200,FALSE
69,H:\deepethogram\dataset\CT93_23_03_27_HR_tuft_control_trial0014.mp4,2400,200,FALSE
70,H:\deepethogram\dataset\CT93_23_03_27_HR_tuft_control_trial0017.mp4,2400,200,FALSE
71,H:\deepethogram\dataset\CT93_23_03_27_HR_tuft_control_trial0021.mp4,2400,200,FALSE
72,H:\deepethogram\dataset\CT93_23_03_27_HR_tuft_control_trial0025.mp4,2400,200,FALSE
73,H:\deepethogram\dataset\CT93_23_03_27_HR_tuft_control_trial0028.mp4,2400,200,FALSE
74,H:\deepethogram\dataset\CT93_23_03_27_HR_tuft_control_trial0032.mp4,2400,200,FALSE
75,H:\deepethogram\dataset\CT93_23_03_27_HR_tuft_control_trial0034.mp4,2400,200,FALSE
76,H:\deepethogram\dataset\CT93_23_03_27_HR_tuft_control_trial0037.mp4,2400,200,FALSE
77,H:\deepethogram\dataset\CT93_23_03_27_HR_tuft_control_trial0040.mp4,2400,200,FALSE
78,H:\deepethogram\dataset\CT93_23_03_27_HR_tuft_control_trial0046.mp4,2400,200,FALSE
79,H:\deepethogram\dataset\CT93_23_03_27_HR_tuft_control_trial0050.mp4,2400,200,FALSE
80,H:\deepethogram\dataset\CT93_23_03_29_HR_tuft_control_trial0001.mp4,2400,200,FALSE
81,H:\deepethogram\dataset\CT93_23_03_29_HR_tuft_control_trial0004.mp4,2400,200,FALSE
82,H:\deepethogram\dataset\CT93_23_03_29_HR_tuft_control_trial0007.mp4,2400,200,FALSE
83,H:\deepethogram\dataset\CT93_23_03_29_HR_tuft_control_trial0013.mp4,2400,200,FALSE
84,H:\deepethogram\dataset\CT93_23_03_29_HR_tuft_control_trial0017.mp4,2400,200,FALSE
85,H:\deepethogram\dataset\CT93_23_03_29_HR_tuft_control_trial0019.mp4,2400,200,FALSE
86,H:\deepethogram\dataset\CT93_23_03_29_HR_tuft_control_trial0022.mp4,2400,200,FALSE
87,H:\deepethogram\dataset\CT93_23_03_29_HR_tuft_control_trial0025.mp4,2400,200,FALSE
88,H:\deepethogram\dataset\CT93_23_03_29_HR_tuft_control_trial0030.mp4,2400,200,FALSE
89,H:\deepethogram\dataset\CT93_23_03_29_HR_tuft_control_trial0033.mp4,2400,200,FALSE
90,H:\deepethogram\dataset\CT93_23_03_29_HR_tuft_control_trial0038.mp4,2400,200,FALSE
91,H:\deepethogram\dataset\CT93_23_03_29_HR_tuft_control_trial0041.mp4,2400,200,FALSE
92,H:\deepethogram\dataset\CT93_23_03_29_HR_tuft_control_trial0043.mp4,2400,200,FALSE
93,H:\deepethogram\dataset\CT93_23_03_29_HR_tuft_control_trial0047.mp4,2400,200,FALSE
94,H:\deepethogram\dataset\CT93_23_03_29_HR_tuft_control_trial0050.mp4,2400,200,FALSE
95,H:\deepethogram\dataset\CT93_23_04_10_HR_tuft_control_trial0001.mp4,2400,200,FALSE
96,H:\deepethogram\dataset\CT93_23_04_10_HR_tuft_control_trial0006.mp4,2400,200,FALSE
97,H:\deepethogram\dataset\CT93_23_04_10_HR_tuft_control_trial0008.mp4,2400,200,FALSE
98,H:\deepethogram\dataset\CT93_23_04_10_HR_tuft_control_trial0010.mp4,2400,200,FALSE
99,H:\deepethogram\dataset\CT93_23_04_10_HR_tuft_control_trial0015.mp4,2400,200,FALSE
100,H:\deepethogram\dataset\CT93_23_04_10_HR_tuft_control_trial0018.mp4,2400,200,FALSE
101,H:\deepethogram\dataset\CT93_23_04_10_HR_tuft_control_trial0019.mp4,2400,200,FALSE
102,H:\deepethogram\dataset\CT93_23_04_10_HR_tuft_control_trial0022.mp4,2400,200,FALSE
103,H:\deepethogram\dataset\CT93_23_04_10_HR_tuft_control_trial0023.mp4,2400,200,FALSE
104,H:\deepethogram\dataset\CT93_23_04_10_HR_tuft_control_trial0025.mp4,2400,200,FALSE
105,H:\deepethogram\dataset\CT93_23_04_10_HR_tuft_control_trial0029.mp4,2400,200,FALSE
106,H:\deepethogram\dataset\CT93_23_04_10_HR_tuft_control_trial0031.mp4,2400,200,FALSE
107,H:\deepethogram\dataset\CT93_23_04_10_HR_tuft_control_trial0034.mp4,2400,200,FALSE
108,H:\deepethogram\dataset\CT93_23_04_10_HR_tuft_control_trial0038.mp4,2400,200,FALSE
109,H:\deepethogram\dataset\CT93_23_04_14_HR_tuft_control_trial0001.mp4,2400,200,FALSE
110,H:\deepethogram\dataset\CT93_23_04_14_HR_tuft_control_trial0003.mp4,2400,200,FALSE
111,H:\deepethogram\dataset\CT93_23_04_14_HR_tuft_control_trial0007.mp4,2400,200,FALSE
112,H:\deepethogram\dataset\CT93_23_04_14_HR_tuft_control_trial0009.mp4,2400,200,FALSE
113,H:\deepethogram\dataset\CT93_23_04_14_HR_tuft_control_trial0010.mp4,2400,200,FALSE
114,H:\deepethogram\dataset\CT93_23_04_14_HR_tuft_control_trial0015.mp4,2400,200,FALSE
115,H:\deepethogram\dataset\CT93_23_04_14_HR_tuft_control_trial0020.mp4,2400,200,FALSE
116,H:\deepethogram\dataset\CT93_23_04_14_HR_tuft_control_trial0022.mp4,2400,200,FALSE
117,H:\deepethogram\dataset\CT93_23_04_14_HR_tuft_control_trial0027.mp4,2400,200,FALSE
118,H:\deepethogram\dataset\CT93_23_04_14_HR_tuft_control_trial0032.mp4,2400,200,FALSE
119,H:\deepethogram\dataset\CT93_23_04_14_HR_tuft_control_trial0036.mp4,2400,200,FALSE
120,H:\deepethogram\dataset\CT93_23_04_14_HR_tuft_control_trial0039.mp4,2400,200,FALSE
121,H:\deepethogram\dataset\CT93_23_04_14_HR_tuft_control_trial0043.mp4,2400,200,FALSE
122,H:\deepethogram\dataset\CT93_23_04_14_HR_tuft_control_trial0047.mp4,2400,200,FALSE
123,H:\deepethogram\dataset\CT93_23_04_14_HR_tuft_control_trial0050.mp4,2400,200,FALSE
124,H:\deepethogram\dataset\CT93_23_04_19_HR_tuft_control_trial0003.mp4,2400,200,FALSE
125,H:\deepethogram\dataset\CT93_23_04_19_HR_tuft_control_trial0005.mp4,2400,200,FALSE
126,H:\deepethogram\dataset\CT93_23_04_19_HR_tuft_control_trial0008.mp4,2400,200,FALSE
127,H:\deepethogram\dataset\CT93_23_04_19_HR_tuft_control_trial0011.mp4,2400,200,FALSE
128,H:\deepethogram\dataset\CT93_23_04_19_HR_tuft_control_trial0019.mp4,2400,200,FALSE
129,H:\deepethogram\dataset\CT93_23_04_19_HR_tuft_control_trial0020.mp4,2400,200,FALSE
130,H:\deepethogram\dataset\CT93_23_04_19_HR_tuft_control_trial0023.mp4,2400,200,FALSE
131,H:\deepethogram\dataset\CT93_23_04_19_HR_tuft_control_trial0030.mp4,2400,200,FALSE
132,H:\deepethogram\dataset\CT93_23_04_19_HR_tuft_control_trial0031.mp4,2400,200,FALSE
133,H:\deepethogram\dataset\CT93_23_04_19_HR_tuft_control_trial0038.mp4,2400,200,FALSE
134,H:\deepethogram\dataset\CT93_23_04_19_HR_tuft_control_trial0041.mp4,2400,200,FALSE
135,H:\deepethogram\dataset\CT93_23_04_19_HR_tuft_control_trial0045.mp4,2400,200,FALSE
136,H:\deepethogram\dataset\CT93_23_04_19_HR_tuft_control_trial0047.mp4,2400,200,FALSE
137,H:\deepethogram\dataset\CT93_23_04_19_HR_tuft_control_trial0048.mp4,2400,200,FALSE
138,H:\deepethogram\dataset\CT94_23_04_11_HR_tuft_control_-_right_field_trial0001.mp4,2400,200,FALSE
139,H:\deepethogram\dataset\CT94_23_04_11_HR_tuft_control_-_right_field_trial0004.mp4,2400,200,FALSE
140,H:\deepethogram\dataset\CT94_23_04_11_HR_tuft_control_-_right_field_trial0007.mp4,2400,200,FALSE
141,H:\deepethogram\dataset\CT94_23_04_11_HR_tuft_control_-_right_field_trial0010.mp4,2400,200,FALSE
142,H:\deepethogram\dataset\CT94_23_04_11_HR_tuft_control_-_right_field_trial0012.mp4,2400,200,FALSE
143,H:\deepethogram\dataset\CT94_23_04_11_HR_tuft_control_-_right_field_trial0015.mp4,2400,200,FALSE
144,H:\deepethogram\dataset\CT94_23_04_11_HR_tuft_control_-_right_field_trial0018.mp4,2400,200,FALSE
145,H:\deepethogram\dataset\CT94_23_04_11_HR_tuft_control_-_right_field_trial0021.mp4,2400,200,FALSE
146,H:\deepethogram\dataset\CT94_23_04_11_HR_tuft_control_-_right_field_trial0024.mp4,2400,200,FALSE
147,H:\deepethogram\dataset\CT94_23_04_11_HR_tuft_control_-_right_field_trial0027.mp4,2400,200,FALSE
148,H:\deepethogram\dataset\CT94_23_04_11_HR_tuft_control_-_right_field_trial0031.mp4,2400,200,FALSE
149,H:\deepethogram\dataset\CT94_23_04_11_HR_tuft_control_-_right_field_trial0035.mp4,2400,200,FALSE
150,H:\deepethogram\dataset\CT94_23_04_11_HR_tuft_control_-_right_field_trial0039.mp4,2400,200,FALSE
151,H:\deepethogram\dataset\CT94_23_04_11_HR_tuft_control_-_right_field_trial0040.mp4,2400,200,FALSE
152,H:\deepethogram\dataset\CT97_23_05_01_HR_tuft_control_org_trial0025.mp4,2400,200,FALSE
153,H:\deepethogram\dataset\CT97_23_05_01_HR_tuft_control_trial0001.mp4,2400,200,FALSE
154,H:\deepethogram\dataset\CT97_23_05_01_HR_tuft_control_trial0011.mp4,2400,200,FALSE
155,H:\deepethogram\dataset\CT97_23_05_01_HR_tuft_control_trial0016.mp4,2400,200,FALSE
156,H:\deepethogram\dataset\CT97_23_05_01_HR_tuft_control_trial0018.mp4,2400,200,FALSE
157,H:\deepethogram\dataset\CT97_23_05_01_HR_tuft_control_trial0021.mp4,2400,200,FALSE
158,H:\deepethogram\dataset\CT97_23_05_01_HR_tuft_control_trial0028.mp4,2400,200,FALSE
159,H:\deepethogram\dataset\CT97_23_05_01_HR_tuft_control_trial0030.mp4,2400,200,FALSE
160,H:\deepethogram\dataset\CT97_23_05_01_HR_tuft_control_trial0034.mp4,2400,200,FALSE
161,H:\deepethogram\dataset\CT97_23_05_01_HR_tuft_control_trial0036.mp4,2400,200,FALSE
162,H:\deepethogram\dataset\CT97_23_05_01_HR_tuft_control_trial0045.mp4,2400,200,FALSE
163,H:\deepethogram\dataset\CT97_23_05_01_HR_tuft_control_trial0048.mp4,2400,200,FALSE
164,H:\deepethogram\dataset\CT97_23_05_01_HR_tuft_control_trial0050.mp4,2400,200,FALSE
165,H:\deepethogram\dataset\CT97_23_05_05_HR_tuft_control_trial0001.mp4,2400,200,FALSE
166,H:\deepethogram\dataset\CT97_23_05_05_HR_tuft_control_trial0004.mp4,2400,200,FALSE
167,H:\deepethogram\dataset\CT97_23_05_05_HR_tuft_control_trial0006.mp4,2400,200,FALSE
168,H:\deepethogram\dataset\CT97_23_05_05_HR_tuft_control_trial0012.mp4,2400,200,FALSE
169,H:\deepethogram\dataset\CT97_23_05_05_HR_tuft_control_trial0014.mp4,2400,200,FALSE
170,H:\deepethogram\dataset\CT97_23_05_05_HR_tuft_control_trial0023.mp4,2400,200,FALSE
171,H:\deepethogram\dataset\CT97_23_05_05_HR_tuft_control_trial0031.mp4,2400,200,FALSE
172,H:\deepethogram\dataset\CT97_23_05_05_HR_tuft_control_trial0037.mp4,2400,200,FALSE
173,H:\deepethogram\dataset\CT97_23_05_05_HR_tuft_control_trial0038.mp4,2400,200,FALSE
174,H:\deepethogram\dataset\CT97_23_05_05_HR_tuft_control_trial0040.mp4,2400,200,FALSE
175,H:\deepethogram\dataset\CT97_23_05_05_HR_tuft_control_trial0043.mp4,2400,200,FALSE
176,H:\deepethogram\dataset\CT97_23_05_05_HR_tuft_control_trial0045.mp4,2400,200,FALSE
177,H:\deepethogram\dataset\CT97_23_05_05_HR_tuft_control_trial0046.mp4,2400,200,FALSE
178,H:\deepethogram\dataset\CT97_23_05_05_HR_tuft_control_trial0047.mp4,2400,200,FALSE
179,H:\deepethogram\dataset\CT97_23_05_05_HR_tuft_control_trial0050.mp4,2400,200,FALSE
180,H:\deepethogram\dataset\CT97_23_05_07_HR_tuft_control_trial0002.mp4,2400,200,FALSE
181,H:\deepethogram\dataset\CT97_23_05_07_HR_tuft_control_trial0006.mp4,2400,200,FALSE
182,H:\deepethogram\dataset\CT97_23_05_07_HR_tuft_control_trial0008.mp4,2400,200,FALSE
183,H:\deepethogram\dataset\CT97_23_05_07_HR_tuft_control_trial0013.mp4,2400,200,FALSE
184,H:\deepethogram\dataset\CT97_23_05_07_HR_tuft_control_trial0016.mp4,2400,200,FALSE
185,H:\deepethogram\dataset\CT97_23_05_07_HR_tuft_control_trial0023.mp4,2400,200,FALSE
186,H:\deepethogram\dataset\CT97_23_05_07_HR_tuft_control_trial0025.mp4,2400,200,FALSE
187,H:\deepethogram\dataset\CT97_23_05_07_HR_tuft_control_trial0028.mp4,2400,200,FALSE
188,H:\deepethogram\dataset\CT97_23_05_07_HR_tuft_control_trial0030.mp4,2400,200,FALSE
189,H:\deepethogram\dataset\CT97_23_05_07_HR_tuft_control_trial0036.mp4,2400,200,FALSE
190,H:\deepethogram\dataset\CT97_23_05_07_HR_tuft_control_trial0042.mp4,2400,200,FALSE
191,H:\deepethogram\dataset\CT97_23_05_07_HR_tuft_control_trial0044.mp4,2400,200,FALSE
192,H:\deepethogram\dataset\CT97_23_05_07_HR_tuft_control_trial0046.mp4,2400,200,FALSE
193,H:\deepethogram\dataset\CT97_23_05_07_HR_tuft_control_trial0049.mp4,2400,200,FALSE
194,H:\deepethogram\dataset\CT97_23_05_09_HR_tuft_control_trial0001.mp4,2400,200,FALSE
195,H:\deepethogram\dataset\CT97_23_05_09_HR_tuft_control_trial0006.mp4,2400,200,FALSE
196,H:\deepethogram\dataset\CT97_23_05_09_HR_tuft_control_trial0008.mp4,2400,200,FALSE
197,H:\deepethogram\dataset\CT97_23_05_09_HR_tuft_control_trial0013.mp4,2400,200,FALSE
198,H:\deepethogram\dataset\CT97_23_05_09_HR_tuft_control_trial0015.mp4,2400,200,FALSE
199,H:\deepethogram\dataset\CT97_23_05_09_HR_tuft_control_trial0017.mp4,2400,200,FALSE
200,H:\deepethogram\dataset\CT97_23_05_09_HR_tuft_control_trial0019.mp4,2400,200,FALSE
201,H:\deepethogram\dataset\CT97_23_05_09_HR_tuft_control_trial0025.mp4,2400,200,FALSE
202,H:\deepethogram\dataset\CT97_23_05_09_HR_tuft_control_trial0031.mp4,2400,200,FALSE
203,H:\deepethogram\dataset\CT97_23_05_09_HR_tuft_control_trial0037.mp4,2400,200,FALSE
204,H:\deepethogram\dataset\CT97_23_05_09_HR_tuft_control_trial0038.mp4,2400,200,FALSE
205,H:\deepethogram\dataset\CT97_23_05_09_HR_tuft_control_trial0044.mp4,2400,200,FALSE
206,H:\deepethogram\dataset\CT97_23_05_09_HR_tuft_control_trial0046.mp4,2400,200,FALSE
207,H:\deepethogram\dataset\CT97_23_05_09_HR_tuft_control_trial0048.mp4,2400,200,FALSE
208,H:\deepethogram\dataset\CT97_23_05_14_HR_tuft_control_trial0003.mp4,2400,200,FALSE
209,H:\deepethogram\dataset\CT97_23_05_14_HR_tuft_control_trial0005.mp4,2400,200,FALSE
210,H:\deepethogram\dataset\CT97_23_05_14_HR_tuft_control_trial0011.mp4,2400,200,FALSE
211,H:\deepethogram\dataset\CT97_23_05_14_HR_tuft_control_trial0015.mp4,2400,200,FALSE
212,H:\deepethogram\dataset\CT97_23_05_14_HR_tuft_control_trial0018.mp4,2400,200,FALSE
213,H:\deepethogram\dataset\CT97_23_05_14_HR_tuft_control_trial0019.mp4,2400,200,FALSE
214,H:\deepethogram\dataset\CT97_23_05_14_HR_tuft_control_trial0025.mp4,2400,200,FALSE
215,H:\deepethogram\dataset\CT97_23_05_14_HR_tuft_control_trial0027.mp4,2400,200,FALSE
216,H:\deepethogram\dataset\CT97_23_05_14_HR_tuft_control_trial0033.mp4,2400,200,FALSE
217,H:\deepethogram\dataset\CT97_23_05_14_HR_tuft_control_trial0035.mp4,2400,200,FALSE
218,H:\deepethogram\dataset\CT97_23_05_14_HR_tuft_control_trial0038.mp4,2400,200,FALSE
219,H:\deepethogram\dataset\CT97_23_05_14_HR_tuft_control_trial0046.mp4,2400,200,FALSE
220,H:\deepethogram\dataset\CT97_23_05_14_HR_tuft_control_trial0049.mp4,2400,200,FALSE
221,H:\deepethogram\dataset\CT97_23_05_14_HR_tuft_control_trial0050.mp4,2400,200,FALSE
222,H:\deepethogram\dataset\CT99_23_05_11_HR_tuft_control_trial0010.mp4,2400,200,FALSE
223,H:\deepethogram\dataset\CT99_23_05_11_HR_tuft_control_trial0016.mp4,2400,200,FALSE
224,H:\deepethogram\dataset\CT99_23_05_11_HR_tuft_control_trial0018.mp4,2400,200,FALSE
225,H:\deepethogram\dataset\CT99_23_05_11_HR_tuft_control_trial0019.mp4,2400,200,FALSE
226,H:\deepethogram\dataset\CT99_23_05_11_HR_tuft_control_trial0020.mp4,2400,200,FALSE
227,H:\deepethogram\dataset\CT99_23_05_11_HR_tuft_control_trial0033.mp4,2400,200,FALSE
228,H:\deepethogram\dataset\CT99_23_05_11_HR_tuft_control_trial0039.mp4,2400,200,FALSE
229,H:\deepethogram\dataset\CT99_23_05_11_HR_tuft_control_trial0042.mp4,2400,200,FALSE
230,H:\deepethogram\dataset\CT99_23_05_11_HR_tuft_control_trial0045.mp4,2400,200,FALSE
231,H:\deepethogram\dataset\CT99_23_05_11_HR_tuft_control_trial0049.mp4,2400,200,FALSE
232,H:\deepethogram\dataset\CT99_23_05_18_HR_tuft_control_trial0002.mp4,1800,150,FALSE
233,H:\deepethogram\dataset\CT99_23_05_18_HR_tuft_control_trial0003.mp4,1800,150,FALSE
234,H:\deepethogram\dataset\CT99_23_05_18_HR_tuft_control_trial0008.mp4,1800,150,FALSE
235,H:\deepethogram\dataset\CT99_23_05_18_HR_tuft_control_trial0011.mp4,1800,150,FALSE
236,H:\deepethogram\dataset\CT99_23_05_18_HR_tuft_control_trial0014.mp4,1800,150,FALSE
237,H:\deepethogram\dataset\CT99_23_05_18_HR_tuft_control_trial0017.mp4,1800,150,FALSE
238,H:\deepethogram\dataset\CT99_23_05_18_HR_tuft_control_trial0021.mp4,1800,150,FALSE
239,H:\deepethogram\dataset\CT99_23_05_18_HR_tuft_control_trial0023.mp4,1800,150,FALSE
240,H:\deepethogram\dataset\CT99_23_05_18_HR_tuft_control_trial0027.mp4,1800,150,FALSE
241,H:\deepethogram\dataset\CT99_23_05_18_HR_tuft_control_trial0031.mp4,1800,150,FALSE
242,H:\deepethogram\dataset\CT99_23_05_18_HR_tuft_control_trial0037.mp4,1800,150,FALSE
243,H:\deepethogram\dataset\CT99_23_05_18_HR_tuft_control_trial0039.mp4,1800,150,FALSE
244,H:\deepethogram\dataset\CT99_23_05_18_HR_tuft_control_trial0044.mp4,1800,150,FALSE
245,H:\deepethogram\dataset\CT99_23_05_18_HR_tuft_control_trial0049.mp4,1800,150,FALSE
246,H:\deepethogram\dataset\CT99_23_05_23_HR_tuft_control_trial0001.mp4,1800,150,FALSE
247,H:\deepethogram\dataset\CT99_23_05_23_HR_tuft_control_trial0009.mp4,1800,150,FALSE
248,H:\deepethogram\dataset\CT99_23_05_23_HR_tuft_control_trial0012.mp4,1800,150,FALSE
249,H:\deepethogram\dataset\CT99_23_05_23_HR_tuft_control_trial0016.mp4,1800,150,FALSE
250,H:\deepethogram\dataset\CT99_23_05_23_HR_tuft_control_trial0021.mp4,1800,150,FALSE
251,H:\deepethogram\dataset\CT99_23_05_23_HR_tuft_control_trial0024.mp4,1800,150,FALSE
252,H:\deepethogram\dataset\CT99_23_05_23_HR_tuft_control_trial0026.mp4,1800,150,FALSE
253,H:\deepethogram\dataset\CT99_23_05_23_HR_tuft_control_trial0032.mp4,1800,150,FALSE
254,H:\deepethogram\dataset\CT99_23_05_23_HR_tuft_control_trial0034.mp4,1800,150,FALSE
255,H:\deepethogram\dataset\CT99_23_05_23_HR_tuft_control_trial0037.mp4,1800,150,FALSE
256,H:\deepethogram\dataset\CT99_23_05_23_HR_tuft_control_trial0038.mp4,1800,150,FALSE
257,H:\deepethogram\dataset\CT99_23_05_23_HR_tuft_control_trial0040.mp4,1800,150,FALSE
258,H:\deepethogram\dataset\CT99_23_05_23_HR_tuft_control_trial0043.mp4,1800,150,FALSE
259,H:\deepethogram\dataset\CT99_23_05_23_HR_tuft_control_trial0045.mp4,1800,150,FALSE
260,H:\deepethogram\dataset\CT99_23_05_23_HR_tuft_control_trial0049.mp4,1800,150,FALSE
261,H:\deepethogram\dataset\CT99_23_06_07_HR_tuft_control_trial0001.mp4,2400,200,FALSE
262,H:\deepethogram\dataset\CT99_23_06_07_HR_tuft_control_trial0005.mp4,2400,200,FALSE
